Date,Open,High,Low,Close,Volume,Name
2022-06-22,136.1,138.18,136.03,137.08,3791635,IBM
2022-06-23,137.14,138.62,136.5,138.44,4547925,IBM
2022-06-24,139.2,142.37,139.13,142.06,11493012,IBM
2022-06-27,142.26,143.83,141.95,142.8,3935968,IBM
2022-06-28,142.92,144.155,141.32,141.86,4065202,IBM
2022-06-29,142.74,143.5213,139.5,140.71,4161491,IBM
2022-06-30,139.58,142.46,139.28,141.19,4878020,IBM
2022-07-01,141,141.67,139.26,141.12,4012106,IBM
2022-07-05,139.97,139.97,135.27,137.62,6274067,IBM
2022-07-06,138,139.14,137.13,138.08,3237059,IBM
2022-07-07,138.91,141.325,138.83,140.83,3897077,IBM
2022-07-08,140.76,141.3203,139.82,140.47,2820928,IBM
2022-07-11,140.62,141.87,140.13,141,3912773,IBM
2022-07-12,140.84,141.55,138.565,139.18,3235571,IBM
2022-07-13,137.18,138.9,136.8,137.18,4123213,IBM
2022-07-14,135.6,139.43,135.02,139.06,5298351,IBM
2022-07-15,140.68,140.68,138.61,139.92,4519320,IBM
2022-07-18,140.15,140.31,137.7844,138.13,8231694,IBM
2022-07-19,131.58,132.56,127.72,130.88,29690535,IBM
2022-07-20,130.7,130.72,128.06,129.18,9877616,IBM
2022-07-21,128.75,128.81,125.13,127.15,11975361,IBM
2022-07-22,127.03,128.32,125.71,128.25,6467205,IBM
2022-07-25,128.44,129.1257,127.9,128.54,4702352,IBM
2022-07-26,128.26,129.3,127.63,128.08,3645313,IBM
2022-07-27,127.97,129.43,127.58,129.12,4175625,IBM
2022-07-28,128.75,129.81,128.606,129.22,3913680,IBM
2022-07-29,129.52,131,129.31,130.79,5786815,IBM
2022-08-01,130.75,132.7,130.7,132.04,4142099,IBM
2022-08-02,132.2,132.78,130.51,131.81,4403633,IBM
2022-08-03,131.82,132.862,131.32,132.34,3088532,IBM
2022-08-04,132.15,132.2866,131.02,131.64,3179789,IBM
2022-08-05,131.25,132.67,131.07,132.48,2586519,IBM
2022-08-08,133.1,133.35,132.02,132.61,3825145,IBM
2022-08-09,129.92,130.79,129.12,129.47,3495991,IBM
2022-08-10,130.75,131.78,130.34,131.5,3663995,IBM
2022-08-11,132.36,133.225,132,132.54,3341925,IBM
2022-08-12,132.62,134.09,131.98,134.01,2767054,IBM
2022-08-15,132.96,135.19,132.24,134.93,2791241,IBM
2022-08-16,134.6,137.37,134.4517,136.56,4313600,IBM
2022-08-17,136.46,138.415,136.3,137.79,3667568,IBM
2022-08-18,137.79,139.12,137.75,139.07,3177726,IBM
